Compte_Key,supplier_total_montant,supplier_moy_montant_cheque,supplier_max_montant_cheque,supplier_min_montant_cheque,supplier_freq_transactions,supplier_nb_operations_distinctes,supplier_recence,supplier_nb_paiements_fractionnes_records,supplier_score_fragmentation,Activite_Economique,pca1,pca2,Cluster_Hc_supplier,Niveau_Risque_hc_supplier,Cluster_Kmeans_supplier,Niveau_Risque_Kmeans_supplier
769235,12000.0,2000.0,2000.0,2000.0,6,1,67,1,6.0,FABRICATION D'HUILES D'OLIVES,0.03797674474488575,-0.6861562696570332,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
786557,300.0,100.0,100.0,100.0,3,1,302,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7550228123286403,-0.7782241327546764,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
788619,1154.35,62.4075,100.505,31.015,19,6,336,6,3.1666666666666665,AUTRES ACTIVITES DE TELECOMMUNICATION,-0.2578520902277345,1.4710048485564082,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
793253,6240.0,2080.0,2080.0,2080.0,3,1,280,1,3.0,AUTRES SERVICES DE RESTAURATION,-0.023159164294975308,-0.9633406748840869,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
803540,300.0,100.0,100.0,100.0,3,1,511,1,3.0,EXTRACTION DE PETROLE BRUT,-0.7550228123286403,-0.7782241327546764,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
803660,1599.9,133.325,133.325,133.325,12,3,6,3,4.0,AUTRES SERVICES PERSONNELS N.C.A.,-0.5103758067043488,0.24814387680022829,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
839982,6240.0,326.25,680.0,100.0,23,4,61,4,5.75,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.23019211116751873,1.0138276769177494,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
897743,1747.5,582.5,582.5,582.5,3,1,274,1,3.0,FABRICATION D'HUILES D'OLIVES,-0.5766772516335679,-0.8233346032483333,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
906600,1800.0,600.0,600.0,600.0,3,1,595,1,3.0,COMMERCE DE DETAIL D'EQUIPEMENTS AUTOMOBILES,-0.5702087597948865,-0.8249707343025073,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
912202,45000.0,7500.0,10000.0,5000.0,6,2,76,2,3.0,TRANSPORTS ROUTIERS DE FRET,2.2876563006922472,-0.9565144982812149,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
939266,3000.0,750.0,750.0,750.0,4,1,68,1,4.0,COMMERCE DE DETAIL DE  PRODUITS DIVERS DE L'ARTISANAT,-0.49714442166495637,-0.7513137787109674,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
957652,15750.0,750.0,750.0,750.0,21,1,33,1,21.0,COMMERCE DE DETAIL DE PARFUMERIE ET DE PRODUITS DE BEAUTE EN MAGASIN SPECIALISE,-0.19760234137829025,0.7392621342391485,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
982251,752.184,125.364,200.0,50.728,6,2,0,2,3.0,COMMERCE DE DETAIL D'ARTICLES DE SPORT EN MAGASIN SPECIALISE,-0.6436256145412642,-0.3380058181724631,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
983802,450.0,150.0,150.0,150.0,3,1,95,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
983944,500.0,100.0,100.0,100.0,5,1,456,1,5.0,COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE,-0.7329024415721273,-0.6051718027909656,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
988507,1500.0,500.0,500.0,500.0,3,1,33,1,3.0,FABRICATION D'EMBALLAGES EN BOIS,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
988716,450.0,150.0,150.0,150.0,3,1,92,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1009710,600.0,150.0,150.0,150.0,4,1,364,1,4.0,COMMERCE D'ALIMENTATION GENERALE,-0.7249766111591971,-0.6962837993834475,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1032695,6000.0,2000.0,2000.0,2000.0,3,1,407,1,3.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.05272941270037593,-0.955861218636434,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1093743,6500.0,750.0,1000.0,500.0,10,2,172,2,5.0,ACTIVITES DE BANQUE CENTRALE,-0.34222068315243065,-0.15542701425770072,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1102638,1500.0,500.0,500.0,500.0,3,1,57,1,3.0,ACTIVITES DES AGENTS ET COURTIERS D'ASSURANCES,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1111035,240.0,60.0,60.0,60.0,4,1,308,1,4.0,COMMERCE DE GROS DE PRODUITS PHARMACEUTIQUES,-0.7591514395833332,-0.6880293024843196,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1134132,2680.0,42.0,60.0,30.0,64,5,27,5,12.8,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.009253112196736536,3.0002854852323284,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1140592,1350.0,450.0,450.0,450.0,3,1,155,1,3.0,ACTIVITES COMPTABLES,-0.6256529755550126,-0.8109467538381581,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1154215,900.0,300.0,300.0,300.0,3,1,259,1,3.0,CONSTRUCTION DE BATIMENTS RESIDENTIELS ET NON RESIDENTIELS,-0.6810971913151388,-0.7969227733738088,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1156043,1800.0,300.0,400.0,200.0,6,2,124,2,3.0,FABRICATION D'AUTRES TEXTILES N.C.A.,-0.5739747314801977,-0.35307119119208774,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1178442,222.0,74.0,74.0,74.0,3,1,364,1,3.0,DISTRIBUTION DE COMBUSTIBLES GAZEUX PAR CONDUITES,-0.7646331430603955,-0.7757933094741892,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1204712,13031.295,4343.765,4343.765,4343.765,3,1,189,1,3.0,AUTRE IMPRIMERIE (LABEUR),0.813592002973171,-1.1749873157899378,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1205695,1950.0,325.0,500.0,150.0,6,2,638,2,3.0,ACTIVITES DES ORGANISATIONS ASSOCIATIVES N.C.A.,-0.5645297091920464,-0.35429609644936794,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1207008,12150.0,575.0,750.0,400.0,19,2,26,2,9.5,AUTRE COMMERCE DE DETAIL EN MAGASIN NON SPECIALISE,-0.2704188075390857,0.3924894836711836,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1245562,1800.0,300.0,300.0,300.0,6,1,4,1,6.0,AUTRES ACTIVITES DE SOUTIEN AUX ENTREPRISES N.C.A.,-0.6418613087266332,-0.5362783358983652,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1245942,240.0,80.0,80.0,80.0,3,1,651,1,3.0,HOTELS ET HEBERGEMENT SIMILAIRE,-0.7624153744299905,-0.7763542686927631,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1246958,1350.0,450.0,450.0,450.0,3,1,340,1,3.0,AUTRES ACTIVITES DE SOUTIEN AUX ENTREPRISES N.C.A.,-0.6256529755550126,-0.8109467538381581,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1251562,2289.0,763.0,763.0,763.0,3,1,524,1,3.0,HEBERGEMENT TOURISTIQUE ET AUTRE HEBERGEMENT DE COURTE DUREE,-0.5099593786688829,-0.8402101264071002,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1267808,500.0,100.0,100.0,100.0,5,1,183,1,5.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7329024415721273,-0.6051718027909656,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1268275,2214.0,169.5,210.0,88.0,13,4,216,4,3.25,AUTRES INTERMEDIATIONS MONETAIRES,-0.4135751029121536,0.5870023516593414,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1271901,383.445,127.815,127.815,127.815,3,1,274,1,3.0,AUTRES SERVICES PERSONNELS N.C.A.,-0.7447416065861876,-0.7808246461987822,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1297071,849.0,283.0,283.0,283.0,3,1,62,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.6873808691012865,-0.7953333889211825,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1300471,1910.0,142.5,200.0,100.0,13,3,307,4,4.333333333333333,COMMERCE DE GROS NON SPECIALISE,-0.45830637345180464,0.46280556578344606,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1353254,3000.0,500.0,500.0,500.0,6,1,307,1,6.0,COMMERCE DE GROS DE MINERAIS ET METAUX,-0.5618803612593956,-0.5539110339876202,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1353377,300.0,100.0,100.0,100.0,3,1,496,1,3.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.7550228123286403,-0.7782241327546764,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1357209,450.0,150.0,150.0,150.0,3,1,85,1,3.0,"COMMERCE DE GROS DE SUCRE, CHOCOLAT ET CONFISERIE, DE CAFE, THE, CACAO ET EPICES",-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1418195,5000.0,500.0,500.0,500.0,10,2,5,2,5.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.4403548803356333,-0.13665008165905432,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1441423,280.0,70.0,70.0,70.0,4,1,56,1,4.0,COMMERCE DE DETAIL DE PRODUITS À BASE DE TABAC EN MAGASIN SPECIALISE,-0.7553542364250958,-0.688946468806445,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1441699,480.0,120.0,120.0,120.0,4,1,63,1,4.0,AUTRES HEBERGEMENTS,-0.7363682206339092,-0.6935323004170716,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1443167,1280.0,85.0,100.0,70.0,15,4,11,4,3.75,COMMERCE DE DETAIL DE PRODUITS À BASE DE TABAC EN MAGASIN SPECIALISE,-0.43227349030089474,0.6792956242464848,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1444350,400.0,100.0,100.0,100.0,4,1,579,1,4.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7439626269503838,-0.6916979677728209,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1444944,1040.0,260.0,260.0,260.0,4,1,601,1,4.0,AUTRES HEBERGEMENTS,-0.6832073764185863,-0.7063726289268262,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1464096,624.0,156.0,156.0,156.0,4,1,615,1,4.0,FABRICATION DE COMPOSANTS ELECTRONIQUES,-0.7226982892642547,-0.6968340991767228,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1466385,665.0,95.0,95.0,95.0,7,2,13,2,3.5,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.646080225925803,-0.2781829169565731,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1486335,3300.0,550.0,600.0,500.0,6,2,442,2,3.0,COMMERCE DE GROS DE BOISSONS,-0.47363014971598194,-0.3757648518062411,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1533873,1500.0,500.0,500.0,500.0,3,1,484,1,3.0,FABRICATION D'AUTRES MEUBLES,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1548739,427.5,142.5,142.5,142.5,3,1,5,1,3.0,"INTERMEDIAIRES DU COMMERCE EN TEXTILES, HABILLEMENT, FOURRURES, CHAUSSURES ET ARTICLES EN CUIR",-0.7393136178632713,-0.7821975938862421,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1551161,60000.0,20000.0,20000.0,20000.0,3,1,11,1,3.0,COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES,6.6005764785147605,-2.638738874358348,0,Supplier Cluster HC 1,0,Fournisseur Critique
1556249,300.0,100.0,100.0,100.0,3,1,243,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7550228123286403,-0.7782241327546764,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1570063,60000.0,8000.0,12000.0,4000.0,7,2,362,2,3.5,ACTIVITES DE BANQUE CENTRALE,2.6058426973561297,-0.9017421923639719,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1574871,12000.0,2000.0,2000.0,2000.0,6,1,92,1,6.0,COMMERCE DE GROS DE QUINCAILLERIE ET FOURNITURES POUR PLOMBERIE ET CHAUFFAGE,0.03797674474488575,-0.6861562696570332,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1580810,1780.0,120.0,200.0,60.0,17,1,67,3,17.0,ETUDES DE MARCHE ET SONDAGES,-0.5169396138136895,0.7642972383842657,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1580811,4500.0,132.0,200.0,60.0,36,2,7,5,18.0,ETUDES DE MARCHE ET SONDAGES,-0.24768550723748872,1.905677174381162,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1591285,600.0,200.0,200.0,200.0,3,1,641,1,3.0,PRODUCTION D'ELECTRICITE,-0.7180600018218896,-0.7875734530642426,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1641685,630.0,105.0,105.0,105.0,6,1,7,1,6.0,FABRICATION DE MEUBLES DE BUREAU ET DE MAGASIN,-0.7198427325071898,-0.5190864552613415,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1657618,1923.0,180.33333333333334,341.0,100.0,12,3,224,3,4.0,FABRICATION D'AUTRES MEUBLES,-0.48308312899604666,0.2430914851634519,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1672163,7111.0,443.0,448.0,436.0,16,2,209,3,8.0,ENSEIGNEMENT SECONDAIRE TECHNIQUE OU PROFESSIONNEL,-0.3526194823676285,0.38694013677188577,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1672727,1500.0,175.0,250.0,100.0,9,2,1,2,4.5,AUTRES ASSURANCES,-0.5946988646134328,-0.1677230105942878,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1673824,1260.0,420.0,420.0,420.0,3,1,585,1,3.0,ACTIVITES DE SOUTIEN À L'ENSEIGNEMENT,-0.6367418187070379,-0.8081419577452882,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1681845,6210.0,60.588235294117645,100.0,30.0,106,16,1,17,6.625,RAFFINAGE DU PETROLE,1.1900091457758457,7.936954099154504,0,Supplier Cluster HC 1,2,Fournisseur Occasionnel
1684783,132896.361,11030.224,11208.115,10674.442,12,3,299,3,4.0,DEPOLLUTION ET AUTRES SERVICES DE GESTION DES DECHETS,4.490750984130238,-0.5863223606214524,0,Supplier Cluster HC 1,0,Fournisseur Critique
1689243,2634.0,439.0,500.0,378.0,6,2,1,2,3.0,COMMERCE DE DETAIL DE MATERIELS DE TELECOMMUNICATION EN MAGASIN SPECIALISE,-0.518100622994936,-0.3658350910061359,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1707984,3342.0,557.0,676.0,438.0,6,2,397,2,3.0,ACTIVITES DES AGENCES DE VOYAGE,-0.4713392050082617,-0.3754811487957984,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1729618,3000.0,1000.0,1000.0,1000.0,3,1,61,1,3.0,ELEVAGE DE VOLAILLES,-0.42235751776788344,-0.8623680155407721,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1742582,900.0,300.0,300.0,300.0,3,1,258,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.6810971913151388,-0.7969227733738088,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1790526,109270.936,9105.911333333333,9404.432,8956.651,12,3,124,3,4.0,AUTRES SERVICES PERSONNELS N.C.A.,3.636135248789059,-0.4490905654202925,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1790797,585.0,195.0,195.0,195.0,3,1,308,1,3.0,"AUTRES ACTIVITES DES SERVICES FINANCIERS, HORS ASSURANCE ET CAISSES DE RETRAITE, N.C.A.",-0.7199081423472271,-0.7871059870487643,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1806433,16033.0,236.92307692307693,545.0,130.0,69,13,27,13,5.3076923076923075,COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE,0.8543378025778605,5.541575432521734,0,Supplier Cluster HC 1,2,Fournisseur Occasionnel
1809669,4500.0,1500.0,1500.0,1500.0,3,1,390,1,3.0,CONSTRUCTION DE BATIMENTS RESIDENTIELS ET NON RESIDENTIELS,-0.23754346523412972,-0.9091146170886031,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1810772,66042.0,3536.3333333333335,20000.0,168.0,27,6,154,6,4.5,FABRICATION DE MEUBLES DE BUREAU ET DE MAGASIN,3.019584136553149,1.268008060546332,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1852434,467.0,54.5,70.0,39.0,8,2,32,2,4.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.6537569996811068,-0.21637842515765704,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1903178,47600.0,3600.0,5000.0,2000.0,13,4,11,4,3.25,COMMERCE DE GROS NON SPECIALISE,1.18026401885361,0.35246427438820616,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1940152,1019.7,339.9,339.9,339.9,3,1,22,1,3.0,ACTIVITES DES AGENTS ET COURTIERS D'ASSURANCES,-0.6663490299229453,-0.8006531521773257,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1947466,1900.0,78.75,100.0,50.0,23,4,34,4,5.75,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.3710989441866139,1.0314084482338013,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1954626,34982.235,6996.447,6996.447,6996.447,5,1,1,1,5.0,ACTIVITES DES AGENTS ET COURTIERS D'ASSURANCES,1.9554189879226642,-1.2254386689259509,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
1957475,28800.0,1200.0,1200.0,1200.0,24,2,25,2,12.0,FABRICATION DE VETEMENTS EN CUIR,0.15189767218761638,0.6477781108520777,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2015604,150000.0,50000.0,50000.0,50000.0,3,1,174,1,3.0,CONSTRUCTION DE BATIMENTS RESIDENTIELS ET NON RESIDENTIELS,17.689419630539987,-5.443534967228204,1,Supplier Cluster HC 2,0,Fournisseur Critique
2016444,2300.0,230.0,230.0,230.0,10,1,189,1,10.0,COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES,-0.6203659492339021,-0.18307841478047715,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2018736,3450.0,1150.0,1150.0,1150.0,3,1,32,1,3.0,COMMERCE DE GROS D'ARTICLES D'HORLOGERIE ET DE BIJOUTERIE,-0.3669133020077573,-0.8763919960051214,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2054522,3000.0,500.0,500.0,500.0,6,2,435,2,3.0,COMMERCE DE DETAIL D'ARTICLES MEDICAUX ET ORTHOPEDIQUES EN MAGASIN SPECIALISE,-0.4932569891526225,-0.3720094652865118,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2069175,6000.0,2000.0,2000.0,2000.0,3,1,368,1,3.0,PROMOTION IMMOBILIERE,-0.05272941270037593,-0.955861218636434,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2081638,4400.0,316.6666666666667,350.0,300.0,14,3,43,3,4.666666666666667,COMMERCE DE GROS DE PARFUMERIE ET DE PRODUITS DE BEAUTE,-0.4031119415450956,0.33176841104019805,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2081887,150.0,30.0,30.0,30.0,5,1,181,1,5.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.7601893184327244,-0.5988759984979073,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2083093,3120.0,50.0,70.0,30.0,60,5,6,6,12.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,0.005934390658200271,3.003234753718956,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2084917,70500.0,2750.0,3000.0,2500.0,24,2,85,2,12.0,"FABRICATION DE NON-TISSES, SAUF HABILLEMENT",1.0968956564096066,0.5719495372866482,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2095096,4180.0,262.0,380.0,140.0,16,5,0,5,3.2,"COMMERCE DE DETAIL DE MEUBLES, APPAREILS D'ECLAIRAGE ET AUTRES ARTICLES DE MENAGE EN MAGASIN SPECIALISE",-0.26005920173674296,1.0190552787727596,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2098193,1500.0,500.0,500.0,500.0,3,1,277,1,3.0,ACTIVITES DE SECURITE PRIVEE,-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
2115648,7337.0,71.26666666666667,120.0,40.0,105,15,11,15,7.0,ACTIVITES DE SOUTIEN À L'EXTRACTION D'HYDROCARBURES,1.0842132217488027,7.410795658043991,0,Supplier Cluster HC 1,2,Fournisseur Occasionnel
